timestamp,open,high,low,close
2025-11-28 23:00:00,0.04674,0.04677,0.04655,0.04668
2025-11-28 23:15:00,0.04668,0.04673,0.04649,0.04649
2025-11-28 23:30:00,0.04649,0.04667,0.04644,0.04659
2025-11-28 23:45:00,0.04659,0.0467,0.04646,0.04648
2025-11-29 00:00:00,0.04648,0.04659,0.04635,0.04639
2025-11-29 00:15:00,0.04639,0.04662,0.04634,0.04654
2025-11-29 00:30:00,0.04654,0.0466,0.04635,0.0466
2025-11-29 00:45:00,0.0466,0.04668,0.04652,0.04663
2025-11-29 01:00:00,0.04663,0.04693,0.04649,0.04693
2025-11-29 01:15:00,0.04693,0.04698,0.04667,0.04669
2025-11-29 01:30:00,0.04669,0.04671,0.04646,0.04651
2025-11-29 01:45:00,0.04651,0.04659,0.04635,0.04646
2025-11-29 02:00:00,0.04646,0.04667,0.04626,0.04657
2025-11-29 02:15:00,0.04657,0.04669,0.04646,0.04658
2025-11-29 02:30:00,0.04658,0.04659,0.04636,0.04657
2025-11-29 02:45:00,0.04657,0.04677,0.04644,0.04674
2025-11-29 03:00:00,0.04674,0.04708,0.04665,0.04697
2025-11-29 03:15:00,0.04697,0.04719,0.04695,0.04698
2025-11-29 03:30:00,0.04698,0.04698,0.04683,0.04685
2025-11-29 03:45:00,0.04685,0.04686,0.0467,0.04674
2025-11-29 04:00:00,0.04674,0.04685,0.04672,0.04674
2025-11-29 04:15:00,0.04674,0.04685,0.04655,0.04683
2025-11-29 04:30:00,0.04683,0.04687,0.04673,0.04673
2025-11-29 04:45:00,0.04673,0.04711,0.04672,0.0471
2025-11-29 05:00:00,0.0471,0.0471,0.04687,0.04691
2025-11-29 05:15:00,0.04691,0.04721,0.04681,0.04712
2025-11-29 05:30:00,0.04712,0.04725,0.04699,0.04699
2025-11-29 05:45:00,0.04699,0.04706,0.04673,0.04675
2025-11-29 06:00:00,0.04675,0.04695,0.04667,0.04695
2025-11-29 06:15:00,0.04695,0.04697,0.0464,0.0465
2025-11-29 06:30:00,0.0465,0.04658,0.04627,0.04654
2025-11-29 06:45:00,0.04654,0.04667,0.04639,0.04653
2025-11-29 07:00:00,0.04653,0.04666,0.04639,0.04658
2025-11-29 07:15:00,0.04658,0.047,0.04655,0.04664
2025-11-29 07:30:00,0.04664,0.04669,0.04642,0.04648
2025-11-29 07:45:00,0.04648,0.04659,0.04642,0.04652
2025-11-29 08:00:00,0.04652,0.04657,0.04637,0.04655
2025-11-29 08:15:00,0.04655,0.04657,0.04632,0.04632
2025-11-29 08:30:00,0.04632,0.04637,0.0461,0.04616
2025-11-29 08:45:00,0.04616,0.04624,0.04609,0.04612
2025-11-29 09:00:00,0.04612,0.04638,0.04612,0.04634
2025-11-29 09:15:00,0.04634,0.04636,0.04612,0.04617
2025-11-29 09:30:00,0.04617,0.04619,0.04592,0.04605
2025-11-29 09:45:00,0.04605,0.04614,0.04605,0.04614
2025-11-29 10:00:00,0.04614,0.04614,0.04593,0.04605
2025-11-29 10:15:00,0.04605,0.04627,0.04588,0.0462
2025-11-29 10:30:00,0.0462,0.04643,0.04615,0.04629
2025-11-29 10:45:00,0.04629,0.04637,0.0462,0.04626
2025-11-29 11:00:00,0.04626,0.04638,0.04614,0.04637
2025-11-29 11:15:00,0.04637,0.04658,0.04618,0.04658
2025-11-29 11:30:00,0.04658,0.04698,0.04657,0.04694
2025-11-29 11:45:00,0.04694,0.04698,0.04677,0.04682
2025-11-29 12:00:00,0.04682,0.04701,0.04667,0.0467
2025-11-29 12:15:00,0.0467,0.0467,0.04651,0.04656
2025-11-29 12:30:00,0.04656,0.04661,0.04649,0.04652
2025-11-29 12:45:00,0.04652,0.04659,0.04637,0.0464
2025-11-29 13:00:00,0.0464,0.0464,0.04618,0.04627
2025-11-29 13:15:00,0.04627,0.04652,0.04627,0.04642
2025-11-29 13:30:00,0.04642,0.04654,0.04617,0.04629
2025-11-29 13:45:00,0.04629,0.04637,0.04621,0.0463
2025-11-29 14:00:00,0.0463,0.0463,0.04605,0.04617
2025-11-29 14:15:00,0.04617,0.04632,0.04614,0.04623
2025-11-29 14:30:00,0.04623,0.04628,0.04587,0.046
2025-11-29 14:45:00,0.046,0.04619,0.04592,0.04597
2025-11-29 15:00:00,0.04597,0.04608,0.0459,0.04596
2025-11-29 15:15:00,0.04596,0.04665,0.04596,0.04634
2025-11-29 15:30:00,0.04634,0.04648,0.04624,0.04626
2025-11-29 15:45:00,0.04626,0.04646,0.04626,0.04645
2025-11-29 16:00:00,0.04645,0.04646,0.04613,0.04613
2025-11-29 16:15:00,0.04613,0.04641,0.04605,0.04606
2025-11-29 16:30:00,0.04606,0.04613,0.04603,0.04603
2025-11-29 16:45:00,0.04603,0.04622,0.04596,0.04617
2025-11-29 17:00:00,0.04617,0.04617,0.04583,0.04586
2025-11-29 17:15:00,0.04586,0.04605,0.04583,0.04591
2025-11-29 17:30:00,0.04591,0.04592,0.04556,0.0458
2025-11-29 17:45:00,0.0458,0.04586,0.0456,0.04571
2025-11-29 18:00:00,0.04571,0.04592,0.04534,0.04587
2025-11-29 18:15:00,0.04587,0.05327,0.04578,0.04843
2025-11-29 18:30:00,0.04843,0.049,0.04627,0.04756
2025-11-29 18:45:00,0.04756,0.04822,0.04688,0.04809
2025-11-29 19:00:00,0.04809,0.0496,0.048,0.04945
2025-11-29 19:15:00,0.04945,0.04951,0.04858,0.04902
2025-11-29 19:30:00,0.04902,0.04934,0.04888,0.04917
2025-11-29 19:45:00,0.04917,0.04937,0.04816,0.04822
2025-11-29 20:00:00,0.04822,0.04837,0.04745,0.04756
2025-11-29 20:15:00,0.04756,0.04777,0.04734,0.0476
2025-11-29 20:30:00,0.0476,0.04796,0.0476,0.04764
2025-11-29 20:45:00,0.04764,0.04796,0.04744,0.04783
2025-11-29 21:00:00,0.04783,0.04799,0.0476,0.04786
2025-11-29 21:15:00,0.04786,0.0482,0.04771,0.0479
2025-11-29 21:30:00,0.0479,0.0479,0.04735,0.0476
2025-11-29 21:45:00,0.0476,0.04809,0.0476,0.04804
2025-11-29 22:00:00,0.04804,0.04804,0.04746,0.04759
2025-11-29 22:15:00,0.04759,0.04786,0.04739,0.0478
2025-11-29 22:30:00,0.0478,0.04782,0.04764,0.04768
2025-11-29 22:45:00,0.04768,0.04777,0.04735,0.04745
2025-11-29 23:00:00,0.04745,0.04749,0.04689,0.047
2025-11-29 23:15:00,0.047,0.04736,0.04693,0.0472
2025-11-29 23:30:00,0.0472,0.04723,0.04703,0.04721
2025-11-29 23:45:00,0.04721,0.04735,0.04709,0.04712
2025-11-30 00:00:00,0.04712,0.04729,0.04683,0.04717
2025-11-30 00:15:00,0.04717,0.04742,0.04697,0.04725
2025-11-30 00:30:00,0.04725,0.04742,0.04707,0.04727
2025-11-30 00:45:00,0.04727,0.04734,0.04717,0.04717
2025-11-30 01:00:00,0.04717,0.04736,0.04695,0.04723
2025-11-30 01:15:00,0.04723,0.04744,0.04723,0.04741
2025-11-30 01:30:00,0.04741,0.0475,0.04717,0.04724
2025-11-30 01:45:00,0.04724,0.04729,0.04715,0.04726
2025-11-30 02:00:00,0.04726,0.04753,0.04723,0.04747
2025-11-30 02:15:00,0.04747,0.04747,0.04708,0.04715
2025-11-30 02:30:00,0.04715,0.04726,0.04684,0.04688
2025-11-30 02:45:00,0.04688,0.0469,0.04671,0.04676
2025-11-30 03:00:00,0.04676,0.0468,0.04647,0.04659
2025-11-30 03:15:00,0.04659,0.04659,0.04623,0.04647
2025-11-30 03:30:00,0.04647,0.04685,0.04645,0.04685
2025-11-30 03:45:00,0.04685,0.0471,0.04685,0.04691
2025-11-30 04:00:00,0.04691,0.04713,0.04675,0.04713
2025-11-30 04:15:00,0.04713,0.04713,0.0468,0.04683
2025-11-30 04:30:00,0.04683,0.04683,0.04656,0.04663
2025-11-30 04:45:00,0.04663,0.04678,0.04659,0.04673
2025-11-30 05:00:00,0.04673,0.04685,0.04666,0.04677
2025-11-30 05:15:00,0.04677,0.04689,0.04658,0.04668
2025-11-30 05:30:00,0.04668,0.04674,0.04644,0.04667
2025-11-30 05:45:00,0.04667,0.04672,0.04656,0.04658
2025-11-30 06:00:00,0.04658,0.04678,0.04657,0.04675
2025-11-30 06:15:00,0.04675,0.04707,0.04669,0.04706
2025-11-30 06:30:00,0.04706,0.04743,0.04706,0.04743
2025-11-30 06:45:00,0.04743,0.04756,0.04741,0.04747
2025-11-30 07:00:00,0.04747,0.0478,0.04743,0.04763
2025-11-30 07:15:00,0.04763,0.0483,0.04745,0.0479
2025-11-30 07:30:00,0.0479,0.04797,0.04721,0.04727
2025-11-30 07:45:00,0.04727,0.04753,0.04708,0.04714
2025-11-30 08:00:00,0.04714,0.04739,0.04711,0.04726
2025-11-30 08:15:00,0.04726,0.04764,0.04698,0.04702
2025-11-30 08:30:00,0.04702,0.04734,0.04698,0.04723
2025-11-30 08:45:00,0.04723,0.04742,0.04713,0.04725
2025-11-30 09:00:00,0.04725,0.04731,0.04709,0.04715
2025-11-30 09:15:00,0.04715,0.04732,0.04705,0.04722
2025-11-30 09:30:00,0.04722,0.04734,0.04708,0.04725
2025-11-30 09:45:00,0.04725,0.04726,0.04712,0.04725
2025-11-30 10:00:00,0.04725,0.04748,0.04707,0.04746
2025-11-30 10:15:00,0.04746,0.04776,0.04733,0.04772
2025-11-30 10:30:00,0.04772,0.04774,0.04742,0.04742
2025-11-30 10:45:00,0.04742,0.04747,0.04713,0.04718
2025-11-30 11:00:00,0.04718,0.0473,0.04706,0.04706
2025-11-30 11:15:00,0.04706,0.04715,0.0468,0.04685
2025-11-30 11:30:00,0.04685,0.04707,0.04685,0.04699
2025-11-30 11:45:00,0.04699,0.04702,0.04678,0.0469
2025-11-30 12:00:00,0.0469,0.0469,0.04656,0.04676
2025-11-30 12:15:00,0.04676,0.04688,0.04668,0.04673
2025-11-30 12:30:00,0.04673,0.04703,0.04659,0.04703
2025-11-30 12:45:00,0.04703,0.04729,0.04685,0.04699
2025-11-30 13:00:00,0.04699,0.04716,0.04688,0.04711
2025-11-30 13:15:00,0.04711,0.04733,0.04705,0.0472
2025-11-30 13:30:00,0.0472,0.04731,0.04698,0.04707
2025-11-30 13:45:00,0.04707,0.04723,0.04704,0.04716
2025-11-30 14:00:00,0.04716,0.04725,0.04698,0.0471
2025-11-30 14:15:00,0.0471,0.04713,0.04694,0.04694
2025-11-30 14:30:00,0.04694,0.04701,0.04667,0.04672
2025-11-30 14:45:00,0.04672,0.04675,0.0463,0.0467
2025-11-30 15:00:00,0.0467,0.0468,0.04642,0.04656
2025-11-30 15:15:00,0.04656,0.04694,0.04647,0.04689
2025-11-30 15:30:00,0.04689,0.04691,0.04662,0.04676
2025-11-30 15:45:00,0.04676,0.04692,0.04668,0.04673
2025-11-30 16:00:00,0.04673,0.04712,0.04672,0.04712
2025-11-30 16:15:00,0.04712,0.04754,0.04711,0.04735
2025-11-30 16:30:00,0.04735,0.04743,0.04711,0.04729
2025-11-30 16:45:00,0.04729,0.0474,0.04724,0.04728
2025-11-30 17:00:00,0.04728,0.04728,0.04697,0.04708
2025-11-30 17:15:00,0.04708,0.04718,0.04689,0.04694
2025-11-30 17:30:00,0.04694,0.04723,0.04694,0.0472
2025-11-30 17:45:00,0.0472,0.0473,0.04707,0.0471
2025-11-30 18:00:00,0.0471,0.04717,0.04688,0.047
2025-11-30 18:15:00,0.047,0.04733,0.04698,0.04714
2025-11-30 18:30:00,0.04714,0.0472,0.04706,0.04709
2025-11-30 18:45:00,0.04709,0.04714,0.04698,0.04709
2025-11-30 19:00:00,0.04709,0.04723,0.04701,0.04711
2025-11-30 19:15:00,0.04711,0.04731,0.04699,0.04706
2025-11-30 19:30:00,0.04706,0.04728,0.04703,0.04713
2025-11-30 19:45:00,0.04713,0.04725,0.04713,0.04722
2025-11-30 20:00:00,0.04722,0.04771,0.04721,0.04768
2025-11-30 20:15:00,0.04768,0.04776,0.04715,0.04729
2025-11-30 20:30:00,0.04729,0.04744,0.04707,0.04721
2025-11-30 20:45:00,0.04721,0.04733,0.04714,0.04732
2025-11-30 21:00:00,0.04732,0.04744,0.04726,0.04735
2025-11-30 21:15:00,0.04735,0.04744,0.04717,0.04742
2025-11-30 21:30:00,0.04742,0.04751,0.04732,0.04737
2025-11-30 21:45:00,0.04737,0.04742,0.04724,0.04726
2025-11-30 22:00:00,0.04726,0.04754,0.04726,0.04752
2025-11-30 22:15:00,0.04752,0.04752,0.04721,0.04727
2025-11-30 22:30:00,0.04727,0.04727,0.04695,0.04712
2025-11-30 22:45:00,0.04712,0.04723,0.04698,0.04717
2025-11-30 23:00:00,0.04717,0.04734,0.04687,0.0469
2025-11-30 23:15:00,0.0469,0.04692,0.04652,0.04654
2025-11-30 23:30:00,0.04654,0.04657,0.04615,0.04639
2025-11-30 23:45:00,0.04639,0.04646,0.04591,0.046
2025-12-01 00:00:00,0.046,0.04622,0.04388,0.04434
2025-12-01 00:15:00,0.04434,0.04452,0.04327,0.04342
2025-12-01 00:30:00,0.04342,0.04372,0.04285,0.04297
2025-12-01 00:45:00,0.04297,0.04311,0.04225,0.04248
2025-12-01 01:00:00,0.04248,0.04321,0.04226,0.0428
2025-12-01 01:15:00,0.0428,0.04321,0.04275,0.04297
2025-12-01 01:30:00,0.04297,0.04307,0.04278,0.04292
2025-12-01 01:45:00,0.04292,0.04294,0.04252,0.04262
2025-12-01 02:00:00,0.04262,0.04328,0.04259,0.0431
2025-12-01 02:15:00,0.0431,0.04342,0.04303,0.04336
2025-12-01 02:30:00,0.04336,0.04353,0.04294,0.04331
2025-12-01 02:45:00,0.04331,0.04332,0.04287,0.04298
2025-12-01 03:00:00,0.04298,0.04312,0.04278,0.0428
2025-12-01 03:15:00,0.0428,0.0428,0.04248,0.04271
2025-12-01 03:30:00,0.04271,0.04278,0.04249,0.04278
2025-12-01 03:45:00,0.04278,0.0428,0.04258,0.04263
2025-12-01 04:00:00,0.04263,0.04268,0.04232,0.04232
2025-12-01 04:15:00,0.04232,0.0424,0.04189,0.04191
2025-12-01 04:30:00,0.04191,0.0422,0.04191,0.04205
2025-12-01 04:45:00,0.04205,0.04209,0.04197,0.04207
2025-12-01 05:00:00,0.04207,0.04236,0.04201,0.0423
2025-12-01 05:15:00,0.0423,0.04238,0.042,0.04233
2025-12-01 05:30:00,0.04233,0.04233,0.0419,0.04194
2025-12-01 05:45:00,0.04194,0.04214,0.04193,0.04212
2025-12-01 06:00:00,0.04212,0.04222,0.04198,0.04204
2025-12-01 06:15:00,0.04204,0.04205,0.04167,0.04175
2025-12-01 06:30:00,0.04175,0.04195,0.04163,0.04188
2025-12-01 06:45:00,0.04188,0.04197,0.04172,0.04186
2025-12-01 07:00:00,0.04186,0.04192,0.04164,0.04179
2025-12-01 07:15:00,0.04179,0.04189,0.04147,0.04166
2025-12-01 07:30:00,0.04166,0.04178,0.04151,0.04167
2025-12-01 07:45:00,0.04167,0.04186,0.04157,0.04179
2025-12-01 08:00:00,0.04179,0.04184,0.04147,0.04169
2025-12-01 08:15:00,0.04169,0.04204,0.04169,0.04203
2025-12-01 08:30:00,0.04203,0.04206,0.04193,0.04202
2025-12-01 08:45:00,0.04202,0.04205,0.04183,0.04191
2025-12-01 09:00:00,0.04191,0.04213,0.04185,0.04196
2025-12-01 09:15:00,0.04196,0.04224,0.04196,0.04224
2025-12-01 09:30:00,0.04224,0.04252,0.0422,0.0424
2025-12-01 09:45:00,0.0424,0.0424,0.04187,0.04193
2025-12-01 10:00:00,0.04193,0.04224,0.04185,0.04211
2025-12-01 10:15:00,0.04211,0.04232,0.04211,0.04224
2025-12-01 10:30:00,0.04224,0.04235,0.04219,0.04229
2025-12-01 10:45:00,0.04229,0.04237,0.04222,0.04229
2025-12-01 11:00:00,0.04229,0.04229,0.04174,0.04182
2025-12-01 11:15:00,0.04182,0.042,0.04175,0.04185
2025-12-01 11:30:00,0.04185,0.04185,0.04156,0.04162
2025-12-01 11:45:00,0.04162,0.04177,0.04148,0.04175
2025-12-01 12:00:00,0.04175,0.04176,0.04147,0.04147
2025-12-01 12:15:00,0.04147,0.04154,0.04139,0.04152
2025-12-01 12:30:00,0.04152,0.04153,0.04114,0.04124
2025-12-01 12:45:00,0.04124,0.04166,0.04075,0.04158
2025-12-01 13:00:00,0.04158,0.04212,0.04144,0.04186
2025-12-01 13:15:00,0.04186,0.04206,0.04156,0.04195
2025-12-01 13:30:00,0.04195,0.04204,0.04162,0.04162
2025-12-01 13:45:00,0.04162,0.04175,0.04153,0.04166
2025-12-01 14:00:00,0.04166,0.0417,0.04122,0.04133
2025-12-01 14:15:00,0.04133,0.0414,0.04119,0.0412
2025-12-01 14:30:00,0.0412,0.04131,0.04079,0.04114
2025-12-01 14:45:00,0.04114,0.04137,0.04096,0.04114
2025-12-01 15:00:00,0.04114,0.0412,0.04077,0.0408
2025-12-01 15:15:00,0.0408,0.04104,0.04043,0.04047
2025-12-01 15:30:00,0.04047,0.04047,0.03992,0.04012
2025-12-01 15:45:00,0.04012,0.04124,0.03984,0.04094
2025-12-01 16:00:00,0.04094,0.04101,0.04038,0.04043
2025-12-01 16:15:00,0.04043,0.04064,0.04036,0.04048
2025-12-01 16:30:00,0.04048,0.04094,0.04038,0.04071
2025-12-01 16:45:00,0.04071,0.04077,0.04034,0.04045
2025-12-01 17:00:00,0.04045,0.04065,0.04013,0.04015
2025-12-01 17:15:00,0.04015,0.04023,0.03996,0.04008
2025-12-01 17:30:00,0.04008,0.04021,0.03978,0.04019
2025-12-01 17:45:00,0.04019,0.04045,0.04,0.04006
2025-12-01 18:00:00,0.04006,0.04061,0.04003,0.04061
2025-12-01 18:15:00,0.04061,0.04064,0.04025,0.04043
2025-12-01 18:30:00,0.04043,0.04055,0.04029,0.04033
2025-12-01 18:45:00,0.04033,0.04064,0.04028,0.04056
2025-12-01 19:00:00,0.04056,0.04064,0.04044,0.04053
2025-12-01 19:15:00,0.04053,0.04058,0.04014,0.04014
2025-12-01 19:30:00,0.04014,0.04038,0.04013,0.04022
2025-12-01 19:45:00,0.04022,0.04043,0.04021,0.04028
2025-12-01 20:00:00,0.04028,0.04103,0.04025,0.04086
2025-12-01 20:15:00,0.04086,0.04088,0.04057,0.0406
2025-12-01 20:30:00,0.0406,0.04073,0.04045,0.04067
2025-12-01 20:45:00,0.04067,0.04084,0.04067,0.04076
2025-12-01 21:00:00,0.04076,0.04101,0.04073,0.04075
2025-12-01 21:15:00,0.04075,0.04131,0.04071,0.04109
2025-12-01 21:30:00,0.04109,0.04139,0.04107,0.04129
2025-12-01 21:45:00,0.04129,0.0413,0.04092,0.04092
2025-12-01 22:00:00,0.04092,0.04123,0.04092,0.04105
2025-12-01 22:15:00,0.04105,0.04125,0.04094,0.04115
2025-12-01 22:30:00,0.04115,0.04115,0.04088,0.04094
2025-12-01 22:45:00,0.04094,0.04117,0.04094,0.04101
2025-12-01 23:00:00,0.04101,0.04114,0.04094,0.04095
2025-12-01 23:15:00,0.04095,0.04112,0.04093,0.04112
2025-12-01 23:30:00,0.04112,0.04125,0.04093,0.04096
2025-12-01 23:45:00,0.04096,0.04105,0.04077,0.04084
2025-12-02 00:00:00,0.04084,0.04113,0.04084,0.04098
2025-12-02 00:15:00,0.04098,0.04098,0.04069,0.04084
2025-12-02 00:30:00,0.04084,0.04106,0.04079,0.04082
2025-12-02 00:45:00,0.04082,0.04097,0.04072,0.04075
2025-12-02 01:00:00,0.04075,0.04146,0.04065,0.04079
2025-12-02 01:15:00,0.04079,0.04087,0.04068,0.04071
2025-12-02 01:30:00,0.04071,0.04073,0.04057,0.0406
2025-12-02 01:45:00,0.0406,0.04062,0.04039,0.04044
2025-12-02 02:00:00,0.04044,0.04045,0.04026,0.04043
2025-12-02 02:15:00,0.04043,0.04061,0.04043,0.0405
2025-12-02 02:30:00,0.0405,0.0405,0.04025,0.04043
2025-12-02 02:45:00,0.04043,0.0405,0.0402,0.04023
2025-12-02 03:00:00,0.04023,0.0403,0.04006,0.04015
2025-12-02 03:15:00,0.04015,0.04015,0.03951,0.03959
2025-12-02 03:30:00,0.03959,0.04011,0.03949,0.04011
2025-12-02 03:45:00,0.04011,0.04016,0.04,0.04006
2025-12-02 04:00:00,0.04006,0.04027,0.04005,0.04023
2025-12-02 04:15:00,0.04023,0.04033,0.04014,0.04027
2025-12-02 04:30:00,0.04027,0.04031,0.04009,0.04016
2025-12-02 04:45:00,0.04016,0.04023,0.04007,0.04008
2025-12-02 05:00:00,0.04008,0.04008,0.03978,0.0399
2025-12-02 05:15:00,0.0399,0.04051,0.03989,0.04017
2025-12-02 05:30:00,0.04017,0.0402,0.03986,0.03986
2025-12-02 05:45:00,0.03986,0.04006,0.03986,0.03991
2025-12-02 06:00:00,0.03991,0.04003,0.03985,0.04003
2025-12-02 06:15:00,0.04003,0.04007,0.03991,0.03998
2025-12-02 06:30:00,0.03998,0.04022,0.03997,0.04015
2025-12-02 06:45:00,0.04015,0.04029,0.04012,0.04022
2025-12-02 07:00:00,0.04022,0.04023,0.04001,0.04016
2025-12-02 07:15:00,0.04016,0.0402,0.04002,0.0401
2025-12-02 07:30:00,0.0401,0.0405,0.04009,0.0402
2025-12-02 07:45:00,0.0402,0.04022,0.03995,0.04015
2025-12-02 08:00:00,0.04015,0.04022,0.03986,0.03989
2025-12-02 08:15:00,0.03989,0.04005,0.03987,0.04001
2025-12-02 08:30:00,0.04001,0.04008,0.03977,0.03985
2025-12-02 08:45:00,0.03985,0.04013,0.03967,0.03977
2025-12-02 09:00:00,0.03977,0.04015,0.03977,0.03989
2025-12-02 09:15:00,0.03989,0.03996,0.03959,0.03961
2025-12-02 09:30:00,0.03961,0.03962,0.03915,0.03922
2025-12-02 09:45:00,0.03922,0.03956,0.03908,0.03951
2025-12-02 10:00:00,0.03951,0.03968,0.03939,0.03962
2025-12-02 10:15:00,0.03962,0.03978,0.03955,0.03959
2025-12-02 10:30:00,0.03959,0.03986,0.03958,0.03985
2025-12-02 10:45:00,0.03985,0.04037,0.03983,0.04004
2025-12-02 11:00:00,0.04004,0.04025,0.03995,0.04002
2025-12-02 11:15:00,0.04002,0.0401,0.03987,0.0401
2025-12-02 11:30:00,0.0401,0.04016,0.04,0.04001
2025-12-02 11:45:00,0.04001,0.04032,0.04001,0.04018
2025-12-02 12:00:00,0.04018,0.0404,0.0401,0.0403
2025-12-02 12:15:00,0.0403,0.04034,0.04009,0.0401
2025-12-02 12:30:00,0.0401,0.04024,0.04002,0.04012
2025-12-02 12:45:00,0.04012,0.04027,0.04001,0.0402
2025-12-02 13:00:00,0.0402,0.0403,0.04008,0.04017
2025-12-02 13:15:00,0.04017,0.04061,0.04017,0.04048
2025-12-02 13:30:00,0.04048,0.04065,0.04045,0.04054
2025-12-02 13:45:00,0.04054,0.04075,0.0405,0.04069
2025-12-02 14:00:00,0.04069,0.0409,0.04055,0.04077
2025-12-02 14:15:00,0.04077,0.04123,0.04069,0.04099
2025-12-02 14:30:00,0.04099,0.04142,0.04088,0.04141
2025-12-02 14:45:00,0.04141,0.04195,0.04141,0.04192
2025-12-02 15:00:00,0.04192,0.04324,0.04192,0.04307
2025-12-02 15:15:00,0.04307,0.04343,0.04272,0.04272
2025-12-02 15:30:00,0.04272,0.0443,0.04268,0.04418
2025-12-02 15:45:00,0.04418,0.0448,0.044,0.04474
2025-12-02 16:00:00,0.04474,0.04529,0.04466,0.04505
2025-12-02 16:15:00,0.04505,0.04505,0.04414,0.04428
2025-12-02 16:30:00,0.04428,0.04468,0.04405,0.04428
2025-12-02 16:45:00,0.04428,0.04498,0.0442,0.04489
2025-12-02 17:00:00,0.04489,0.04527,0.04466,0.04471
2025-12-02 17:15:00,0.04471,0.04493,0.04446,0.04479
2025-12-02 17:30:00,0.04479,0.04489,0.04445,0.04452
2025-12-02 17:45:00,0.04452,0.04468,0.04446,0.04446
2025-12-02 18:00:00,0.04446,0.04449,0.04416,0.04429
2025-12-02 18:15:00,0.04429,0.04451,0.04429,0.04441
2025-12-02 18:30:00,0.04441,0.04455,0.04431,0.04451
2025-12-02 18:45:00,0.04451,0.04455,0.04433,0.04441
2025-12-02 19:00:00,0.04441,0.04459,0.04428,0.04428
2025-12-02 19:15:00,0.04428,0.04434,0.04412,0.04418
2025-12-02 19:30:00,0.04418,0.0444,0.04416,0.04426
