timestamp,open,high,low,close,volume
2025-12-06 17:36:00,0.375,0.3752,0.3749,0.3751,5735.05
2025-12-06 17:37:00,0.3749,0.3752,0.3738,0.3741,7563.48
2025-12-06 17:38:00,0.3741,0.3745,0.3739,0.3744,124214.66
2025-12-06 17:39:00,0.3744,0.3744,0.373,0.3733,36980.66
2025-12-06 17:40:00,0.3735,0.3739,0.3733,0.3737,16212.68
2025-12-06 17:41:00,0.3737,0.3742,0.3737,0.374,12061.02
2025-12-06 17:42:00,0.3742,0.3742,0.3735,0.3735,8312.44
2025-12-06 17:43:00,0.3736,0.3736,0.3734,0.3736,45698.74
2025-12-06 17:44:00,0.3736,0.3737,0.3734,0.3737,16491.32
2025-12-06 17:45:00,0.3737,0.3737,0.3735,0.3735,4342.65
2025-12-06 17:46:00,0.3734,0.374,0.3734,0.374,5671.53
2025-12-06 17:47:00,0.374,0.3742,0.3738,0.3742,6961.3
2025-12-06 17:48:00,0.3742,0.3742,0.3738,0.374,6607.82
2025-12-06 17:49:00,0.3738,0.3745,0.3738,0.3743,9310.05
2025-12-06 17:50:00,0.3742,0.3744,0.3737,0.374,4679.63
2025-12-06 17:51:00,0.3742,0.3746,0.3739,0.3746,54857.95
2025-12-06 17:52:00,0.3744,0.3752,0.3743,0.3752,20049.04
2025-12-06 17:53:00,0.375,0.3752,0.3738,0.3746,47948.29
2025-12-06 17:54:00,0.3744,0.3749,0.3743,0.3749,73296.38
2025-12-06 17:55:00,0.3749,0.3749,0.3744,0.3747,31076.15
2025-12-06 17:56:00,0.3747,0.3747,0.3744,0.3744,6972.88
2025-12-06 17:57:00,0.3744,0.375,0.3744,0.375,6535.29
2025-12-06 17:58:00,0.375,0.3752,0.3749,0.3749,4405.67
2025-12-06 17:59:00,0.3749,0.3752,0.3749,0.3752,6183.84
2025-12-06 18:00:00,0.3752,0.3754,0.375,0.3752,6310.67
2025-12-06 18:01:00,0.375,0.3752,0.3747,0.3749,4729.39
2025-12-06 18:02:00,0.3751,0.3751,0.3749,0.3749,7276.14
2025-12-06 18:03:00,0.3751,0.3751,0.3747,0.3747,4358.93
2025-12-06 18:04:00,0.3749,0.375,0.3739,0.3739,8301.85
2025-12-06 18:05:00,0.3739,0.3741,0.3738,0.374,73475.55
2025-12-06 18:06:00,0.374,0.3741,0.3738,0.3739,45727.14
2025-12-06 18:07:00,0.3739,0.3741,0.3735,0.3737,39238.31
2025-12-06 18:08:00,0.3737,0.3742,0.3735,0.3742,33053.25
2025-12-06 18:09:00,0.3742,0.3742,0.374,0.374,29189.85
2025-12-06 18:10:00,0.374,0.3742,0.374,0.374,11065.75
2025-12-06 18:11:00,0.3742,0.3743,0.3739,0.3743,3678.94
2025-12-06 18:12:00,0.3743,0.3749,0.3741,0.3747,9043.69
2025-12-06 18:13:00,0.3747,0.3755,0.3747,0.3755,14634.73
2025-12-06 18:14:00,0.3755,0.3755,0.3752,0.3753,11737.93
2025-12-06 18:15:00,0.3755,0.3758,0.3746,0.375,12836.63
2025-12-06 18:16:00,0.3748,0.3752,0.3747,0.3747,94722.04
2025-12-06 18:17:00,0.3747,0.3758,0.3747,0.3758,35602.75
2025-12-06 18:18:00,0.3758,0.3761,0.3751,0.3753,20214.31
2025-12-06 18:19:00,0.3753,0.3757,0.3751,0.3751,34122.11
2025-12-06 18:20:00,0.3751,0.3755,0.3749,0.3751,12787.41
2025-12-06 18:21:00,0.3751,0.3751,0.3748,0.375,5459.65
2025-12-06 18:22:00,0.3748,0.375,0.3743,0.3745,4941.32
2025-12-06 18:23:00,0.3745,0.3746,0.3743,0.3744,41448.93
2025-12-06 18:24:00,0.3746,0.3749,0.3744,0.3747,16300.03
2025-12-06 18:25:00,0.3749,0.375,0.3745,0.3747,6837.19
2025-12-06 18:26:00,0.3749,0.3752,0.3747,0.375,5303.69
2025-12-06 18:27:00,0.3751,0.3752,0.3749,0.3749,10296.51
2025-12-06 18:28:00,0.3751,0.3753,0.3749,0.3751,10497.41
2025-12-06 18:29:00,0.3751,0.3753,0.374,0.3744,13115.78
2025-12-06 18:30:00,0.3743,0.3744,0.3738,0.3738,130282.75
2025-12-06 18:31:00,0.3738,0.374,0.3736,0.374,32233.55
2025-12-06 18:32:00,0.3738,0.374,0.3736,0.3736,16015.57
2025-12-06 18:33:00,0.3738,0.3741,0.3736,0.3739,9302.16
2025-12-06 18:34:00,0.3741,0.3743,0.3738,0.374,6397.81
2025-12-06 18:35:00,0.374,0.374,0.3734,0.3736,8249.54
2025-12-06 18:36:00,0.3734,0.3736,0.3733,0.3735,5218.7
2025-12-06 18:37:00,0.3735,0.3735,0.3732,0.3732,3988.85
2025-12-06 18:38:00,0.3734,0.3734,0.373,0.373,6836.9
2025-12-06 18:39:00,0.373,0.3731,0.3728,0.3728,5848.21
2025-12-06 18:40:00,0.3729,0.373,0.3726,0.373,11004.68
2025-12-06 18:41:00,0.373,0.3731,0.3728,0.3729,86544.41
2025-12-06 18:42:00,0.3729,0.3732,0.3728,0.373,54224.54
2025-12-06 18:43:00,0.3728,0.3731,0.3726,0.3727,56182.97
2025-12-06 18:44:00,0.3728,0.3729,0.3726,0.3726,5603.46
2025-12-06 18:45:00,0.3726,0.3735,0.3725,0.3735,3664.85
2025-12-06 18:46:00,0.3733,0.3736,0.3733,0.3734,35664.52
2025-12-06 18:47:00,0.3734,0.3739,0.3734,0.3739,8617.68
2025-12-06 18:48:00,0.3739,0.3739,0.3735,0.3735,8900.89
2025-12-06 18:49:00,0.3737,0.3737,0.3733,0.3735,5366.41
2025-12-06 18:50:00,0.3733,0.3735,0.373,0.3732,4038.09
2025-12-06 18:51:00,0.3732,0.3734,0.373,0.373,29425.43
2025-12-06 18:52:00,0.3732,0.3732,0.3721,0.3725,31288.06
2025-12-06 18:53:00,0.3726,0.373,0.3724,0.3727,12208.12
2025-12-06 18:54:00,0.3729,0.3729,0.3725,0.3725,17149.1
2025-12-06 18:55:00,0.3727,0.3728,0.3724,0.3727,40240.65
2025-12-06 18:56:00,0.3725,0.3728,0.3724,0.3727,5628.64
2025-12-06 18:57:00,0.3725,0.3733,0.3725,0.3733,62613.91
2025-12-06 18:58:00,0.3731,0.3733,0.3728,0.373,23025.46
2025-12-06 18:59:00,0.373,0.3732,0.3728,0.3732,10663.99
2025-12-06 19:00:00,0.3732,0.3733,0.3729,0.373,7462.39
2025-12-06 19:01:00,0.373,0.3736,0.373,0.3734,6376.58
2025-12-06 19:02:00,0.3736,0.3738,0.3734,0.3738,6327.67
2025-12-06 19:03:00,0.3738,0.3738,0.3734,0.3734,15128.81
2025-12-06 19:04:00,0.3736,0.3736,0.3731,0.3731,24398.38
2025-12-06 19:05:00,0.3733,0.3733,0.3729,0.3731,6213.78
2025-12-06 19:06:00,0.3731,0.3733,0.3731,0.3733,5029.99
2025-12-06 19:07:00,0.3733,0.3734,0.37,0.3704,55722.41
2025-12-06 19:08:00,0.3704,0.3714,0.3702,0.3713,190925.06
2025-12-06 19:09:00,0.3711,0.3718,0.371,0.3716,99450.24
2025-12-06 19:10:00,0.3716,0.3717,0.3714,0.3715,24929.4
2025-12-06 19:11:00,0.3715,0.372,0.3714,0.3719,43035.93
2025-12-06 19:12:00,0.3718,0.372,0.3715,0.3717,20904.66
2025-12-06 19:13:00,0.3717,0.3718,0.3715,0.3715,10766.8
2025-12-06 19:14:00,0.3717,0.372,0.3715,0.372,5057.6
2025-12-06 19:15:00,0.372,0.372,0.3715,0.3716,12162.82
2025-12-06 19:16:00,0.3718,0.3724,0.3716,0.3722,7418.1
2025-12-06 19:17:00,0.3724,0.3724,0.3721,0.3721,13518.45
2025-12-06 19:18:00,0.3721,0.3726,0.3721,0.3726,12177.72
2025-12-06 19:19:00,0.3726,0.373,0.3722,0.3729,54338.29
2025-12-06 19:20:00,0.373,0.3738,0.3725,0.3735,118372.27
2025-12-06 19:21:00,0.373,0.3733,0.3725,0.3727,434820.45
2025-12-06 19:22:00,0.3727,0.3736,0.3725,0.3734,124145.05
2025-12-06 19:23:00,0.3736,0.3737,0.3731,0.3737,39017.3
2025-12-06 19:24:00,0.3737,0.3742,0.3734,0.374,75747.57
2025-12-06 19:25:00,0.3739,0.374,0.3736,0.3738,71759.57
2025-12-06 19:26:00,0.3738,0.3738,0.3731,0.3733,22061.34
2025-12-06 19:27:00,0.3735,0.3737,0.3731,0.3737,58988.63
2025-12-06 19:28:00,0.3735,0.374,0.3734,0.3736,124532.09
2025-12-06 19:29:00,0.3734,0.3741,0.3734,0.3741,49737.95
2025-12-06 19:30:00,0.3741,0.3741,0.3731,0.3733,13511.0
2025-12-06 19:31:00,0.3733,0.3735,0.3725,0.3727,46119.48
2025-12-06 19:32:00,0.3725,0.3727,0.3719,0.3721,16498.61
2025-12-06 19:33:00,0.3719,0.3729,0.3719,0.3723,19130.69
2025-12-06 19:34:00,0.3723,0.3727,0.3723,0.3725,27219.85
2025-12-06 19:35:00,0.3727,0.3732,0.3724,0.3729,23526.69
2025-12-06 19:36:00,0.3731,0.3731,0.3727,0.3729,9447.46
2025-12-06 19:37:00,0.3731,0.3731,0.3723,0.3725,5371.17
2025-12-06 19:38:00,0.3723,0.3725,0.3722,0.3725,104339.68
2025-12-06 19:39:00,0.3722,0.3725,0.372,0.3723,5517.31
2025-12-06 19:40:00,0.3721,0.3724,0.3721,0.3721,6695.61
2025-12-06 19:41:00,0.3723,0.3724,0.3721,0.3724,9799.5
2025-12-06 19:42:00,0.3724,0.3726,0.3721,0.3722,9147.86
2025-12-06 19:43:00,0.3724,0.3724,0.3718,0.3718,10045.28
2025-12-06 19:44:00,0.3718,0.3726,0.3718,0.3726,20538.29
2025-12-06 19:45:00,0.3726,0.3735,0.3725,0.3735,64502.31
2025-12-06 19:46:00,0.3732,0.3735,0.3732,0.3733,41456.88
2025-12-06 19:47:00,0.3733,0.3736,0.3729,0.3736,38961.8
2025-12-06 19:48:00,0.3736,0.374,0.3734,0.3738,56650.48
2025-12-06 19:49:00,0.3738,0.3742,0.3735,0.3742,35814.8
2025-12-06 19:50:00,0.3741,0.3743,0.3734,0.3736,17934.13
2025-12-06 19:51:00,0.3736,0.3737,0.3734,0.3734,7789.8
2025-12-06 19:52:00,0.3734,0.374,0.3734,0.374,4326.8
2025-12-06 19:53:00,0.3738,0.374,0.3736,0.3738,33070.13
2025-12-06 19:54:00,0.3736,0.3738,0.3736,0.3738,14047.07
2025-12-06 19:55:00,0.3739,0.3739,0.3733,0.3737,5562.52
2025-12-06 19:56:00,0.3735,0.3742,0.3735,0.374,5116.77
2025-12-06 19:57:00,0.3742,0.3746,0.3736,0.3744,23078.94
2025-12-06 19:58:00,0.3744,0.3749,0.3743,0.3747,78443.75
2025-12-06 19:59:00,0.3749,0.3749,0.3742,0.3744,24496.04
2025-12-06 20:00:00,0.3742,0.3751,0.3742,0.375,18776.07
2025-12-06 20:01:00,0.375,0.3751,0.3739,0.3741,8219.53
2025-12-06 20:02:00,0.3742,0.3744,0.3725,0.373,52062.95
2025-12-06 20:03:00,0.373,0.3735,0.3727,0.3731,105304.28
2025-12-06 20:04:00,0.3729,0.3734,0.3727,0.3727,86733.84
2025-12-06 20:05:00,0.3729,0.3729,0.3726,0.3728,48266.53
2025-12-06 20:06:00,0.3726,0.3731,0.3726,0.3731,13591.28
2025-12-06 20:07:00,0.3729,0.3731,0.3725,0.3726,6715.07
2025-12-06 20:08:00,0.3725,0.3729,0.3725,0.3725,17769.81
2025-12-06 20:09:00,0.3725,0.3727,0.3724,0.3724,9159.89
2025-12-06 20:10:00,0.3724,0.3727,0.3724,0.3724,5070.27
2025-12-06 20:11:00,0.3726,0.373,0.3724,0.3727,4875.79
2025-12-06 20:12:00,0.3729,0.373,0.3726,0.3728,16111.53
2025-12-06 20:13:00,0.3728,0.3733,0.3727,0.3729,8252.13
2025-12-06 20:14:00,0.3731,0.3731,0.3727,0.3727,22977.62
2025-12-06 20:15:00,0.3729,0.3729,0.3725,0.3725,10828.45
2025-12-06 20:16:00,0.3727,0.3733,0.3725,0.3729,4304.88
2025-12-06 20:17:00,0.3729,0.3737,0.3729,0.3735,6556.1
2025-12-06 20:18:00,0.3735,0.374,0.3735,0.374,5107.71
2025-12-06 20:19:00,0.3738,0.3745,0.3738,0.3745,10837.2
2025-12-06 20:20:00,0.3745,0.3745,0.3736,0.3739,10451.47
2025-12-06 20:21:00,0.3737,0.374,0.3736,0.3738,8004.78
2025-12-06 20:22:00,0.374,0.3742,0.3738,0.3742,4550.92
2025-12-06 20:23:00,0.3742,0.3742,0.3738,0.3741,4436.76
2025-12-06 20:24:00,0.3741,0.3741,0.3738,0.3738,4006.8
2025-12-06 20:25:00,0.374,0.3742,0.3738,0.374,4559.25
2025-12-06 20:26:00,0.3738,0.3741,0.3735,0.3737,4123.71
2025-12-06 20:27:00,0.3737,0.3737,0.3733,0.3735,4283.15
2025-12-06 20:28:00,0.3733,0.3734,0.3732,0.3734,3667.75
2025-12-06 20:29:00,0.3732,0.3736,0.3732,0.3732,4648.56
2025-12-06 20:30:00,0.3734,0.3735,0.3731,0.3735,5289.44
2025-12-06 20:31:00,0.3735,0.3737,0.3733,0.3735,5518.02
2025-12-06 20:32:00,0.3737,0.3739,0.3734,0.3736,35213.53
2025-12-06 20:33:00,0.3736,0.3736,0.3734,0.3734,4084.5
2025-12-06 20:34:00,0.3736,0.3736,0.3734,0.3734,4035.77
2025-12-06 20:35:00,0.3736,0.3736,0.3731,0.3733,3655.2
2025-12-06 20:36:00,0.3731,0.3737,0.3731,0.3737,15962.54
2025-12-06 20:37:00,0.3737,0.3737,0.3733,0.3735,6780.82
2025-12-06 20:38:00,0.3733,0.3735,0.373,0.373,4610.43
2025-12-06 20:39:00,0.3732,0.3735,0.373,0.3735,4995.13
2025-12-06 20:40:00,0.3735,0.3735,0.3732,0.3734,4144.65
2025-12-06 20:41:00,0.3734,0.3735,0.3731,0.3731,3505.97
2025-12-06 20:42:00,0.3731,0.3734,0.3731,0.3733,5109.3
2025-12-06 20:43:00,0.3732,0.3736,0.3731,0.3736,5607.39
2025-12-06 20:44:00,0.3734,0.3737,0.3731,0.3731,17574.3
2025-12-06 20:45:00,0.3733,0.3734,0.3731,0.3732,3870.91
2025-12-06 20:46:00,0.3732,0.3734,0.373,0.373,5214.26
2025-12-06 20:47:00,0.373,0.3732,0.3728,0.3728,4149.65
2025-12-06 20:48:00,0.373,0.373,0.3728,0.3728,4463.02
2025-12-06 20:49:00,0.373,0.373,0.3727,0.3729,4100.61
2025-12-06 20:50:00,0.3727,0.3729,0.3727,0.3729,4355.69
2025-12-06 20:51:00,0.3727,0.3733,0.3727,0.3731,3595.75
2025-12-06 20:52:00,0.3733,0.3735,0.3731,0.3733,4459.27
